x,y
0.0,0.0874808485492141
0.002004008016032064,0.020533651691595038
0.004008016032064128,-0.20973652275204283
0.0060120240480961915,0.04263945486306995
0.008016032064128256,-0.02403385682024274
0.01002004008016032,0.11949679543040662
0.012024048096192383,0.0051988150286143425
0.014028056112224447,-0.0719160098951722
0.01603206412825651,0.051922673723134416
0.018036072144288574,0.03891060801105418
0.02004008016032064,0.21058703589756694
0.022044088176352703,0.0371112497914956
0.024048096192384766,0.09695938057310377
0.026052104208416832,-0.008271591662658812
0.028056112224448895,-0.004288589964204184
0.03006012024048096,0.060400780183230904
0.03206412825651302,0.13891644361110084
0.03406813627254509,-0.051032508127800635
0.03607214428857715,0.16043708071882973
0.038076152304609215,0.14697895082892504
0.04008016032064128,0.019726996485365522
0.04208416833667334,0.2380393933160419
0.044088176352705406,0.06228372423666585
0.04609218436873747,0.2787763749214408
0.04809619238476953,0.22024071360227704
0.0501002004008016,0.09145967696836155
0.052104208416833664,0.22659816722882112
0.05410821643286573,0.1498959260222012
0.05611222444889779,0.3008114530025968
0.058116232464929855,0.24679173977576946
0.06012024048096192,0.3202681648598542
0.06212424849699398,0.1655518438954775
0.06412825651302605,0.22416240892058534
0.06613226452905811,0.1175982940910343
0.06813627254509018,0.327413043295602
0.07014028056112225,0.28395454402074527
0.0721442885771543,0.15935379263097968
0.07414829659318636,0.13610799768442344
0.07615230460921843,-0.03226626901026991
0.0781563126252505,0.22286149530397945
0.08016032064128256,0.0068810623273324045
0.08216432865731463,0.22224090004579916
0.08416833667334668,0.22357551375582574
0.08617234468937875,0.34628759735806397
0.08817635270541081,0.18049774797178006
0.09018036072144288,0.21864109593523443
0.09218436873747494,0.2351932274809112
0.09418837675350701,0.18947049640829913
0.09619238476953906,0.25677877915235947
0.09819639278557113,0.30866685098757873
0.1002004008016032,0.25583061841932675
0.10220440881763526,0.265449884738521
0.10420841683366733,0.27954078694959533
0.1062124248496994,0.362549941936014
0.10821643286573146,0.029562419268900242
0.11022044088176351,0.4077175190567167
0.11222444889779558,0.24829251093012372
0.11422845691382764,0.20140206579664924
0.11623246492985971,0.49813250708565776
0.11823647294589178,0.34822187017436523
0.12024048096192384,0.5777474686979353
0.1222444889779559,0.28545939814021704
0.12424849699398796,0.6067917570803865
0.12625250501002003,0.4689961181516834
0.1282565130260521,0.2769974251270222
0.13026052104208416,0.429113073212515
0.13226452905811623,0.5974427932225698
0.1342685370741483,0.44943298536581233
0.13627254509018036,0.48017790289336515
0.13827655310621242,0.23273077783868945
0.1402805611222445,0.5138647223677919
0.14228456913827653,0.31675868343664576
0.1442885771543086,0.5483038836959112
0.14629258517034066,0.5020371981719158
0.14829659318637273,0.28956197456135746
0.1503006012024048,0.4191767233493471
0.15230460921843686,0.40617525848991837
0.15430861723446893,0.5128461038570731
0.156312625250501,0.40281157104318926
0.15831663326653306,0.3693614929213641
0.16032064128256512,0.3695823711893373
0.1623246492985972,0.42276705979558593
0.16432865731462926,0.6620005356122749
0.16633266533066132,0.5149563206803222
0.16833667334669336,0.4868796573700148
0.17034068136272543,0.6220157147194848
0.1723446893787575,0.6189040961416892
0.17434869739478956,0.5406588621001949
0.17635270541082163,0.5322087034016416
0.1783567134268537,0.4768097473397591
0.18036072144288576,0.5727597408147884
0.18236472945891782,0.5259849052969304
0.1843687374749499,0.5435168475893225
0.18637274549098196,0.47366136304512846
0.18837675350701402,0.49395330570262463
0.1903807615230461,0.5578705982987909
0.19238476953907813,0.5045171880836274
0.1943887775551102,0.5660055739958973
0.19639278557114226,0.574557408759883
0.19839679358717432,0.2848378902418871
0.2004008016032064,0.6385425164304825
0.20240480961923846,0.5287336376541654
0.20440881763527052,0.7892151417066451
0.2064128256513026,0.6022362660511494
0.20841683366733466,0.5225372181034431
0.21042084168336672,0.6268907749963223
0.2124248496993988,0.6470740904306899
0.21442885771543085,0.7937922124242036
0.21643286573146292,0.6410239800716567
0.21843687374749496,0.7025701985666621
0.22044088176352702,0.5023072652818836
0.2224448897795591,0.5205417127738947
0.22444889779559116,0.5198113494329318
0.22645290581162322,0.7869334528853967
0.2284569138276553,0.6925215514509306
0.23046092184368736,0.746622105933684
0.23246492985971942,0.6151299371523711
0.2344689378757515,0.8080337205218688
0.23647294589178355,0.7675925940910718
0.23847695390781562,0.7345711922750134
0.24048096192384769,0.75175374727067
0.24248496993987975,0.7354355247359597
0.2444889779559118,0.7489713339545266
0.24649298597194386,0.6954236554322251
0.24849699398797592,0.7518020983379023
0.250501002004008,0.7850449225841258
0.25250501002004005,0.6619418267404894
0.2545090180360721,0.7142988322153113
0.2565130260521042,0.7459104205368423
0.25851703406813625,0.8671167422135365
0.2605210420841683,0.8498872592247249
0.2625250501002004,0.5856884983587682
0.26452905811623245,0.6367240483510402
0.2665330661322645,0.794889957870877
0.2685370741482966,0.7005902630418197
0.27054108216432865,0.7624443668735025
0.2725450901803607,0.8872516584422598
0.2745490981963928,0.8449975853721622
0.27655310621242485,0.8096142651235898
0.2785571142284569,0.9914818417516545
0.280561122244489,0.8144518869010324
0.282565130260521,0.7481299168730098
0.28456913827655306,0.877574341992174
0.2865731462925851,0.746744147797367
0.2885771543086172,0.7951152025600928
0.29058116232464926,0.78409084474543
0.2925851703406813,0.9487525193999783
0.2945891783567134,0.8387231094712575
0.29659318637274545,0.8296478308030906
0.2985971943887775,0.9452175694992361
0.3006012024048096,0.8358325737869635
0.30260521042084165,0.9418462948898102
0.3046092184368737,0.9083154952007394
0.3066132264529058,0.7861288997898547
0.30861723446893785,0.7724257151786759
0.3106212424849699,1.0105087699367392
0.312625250501002,0.8134935640774121
0.31462925851703405,0.9417219995568483
0.3166332665330661,0.94026237306029
0.3186372745490982,0.9824119883665479
0.32064128256513025,0.877343186630276
0.3226452905811623,1.1980853164712726
0.3246492985971944,1.1101613645713613
0.32665330661322645,0.9965548677889463
0.3286573146292585,0.8058990180582372
0.3306613226452906,0.8848633426657014
0.33266533066132264,0.9986132593569595
0.33466933867735466,1.105284607809127
0.3366733466933867,0.8805225914187649
0.3386773547094188,1.115462654225896
0.34068136272545085,1.2315813409207832
0.3426853707414829,1.0603503267796162
0.344689378757515,0.968658734852224
0.34669338677354705,1.0756193562887548
0.3486973947895791,1.0157615680207215
0.3507014028056112,1.040350469159626
0.35270541082164325,1.0576446492633096
0.3547094188376753,1.0872117645448927
0.3567134268537074,1.012560474695586
0.35871743486973945,1.2394951094171192
0.3607214428857715,1.0382351021762082
0.3627254509018036,1.1328628177703184
0.36472945891783565,1.1980983595453416
0.3667334669338677,1.0231499074587587
0.3687374749498998,1.0024032229005881
0.37074148296593185,1.2295308019365152
0.3727454909819639,1.131871638416309
0.374749498997996,1.0700525658084044
0.37675350701402804,1.0345926803528294
0.3787575150300601,0.8651334184907745
0.3807615230460922,1.2821581096904553
0.38276553106212424,1.124628141673799
0.38476953907815625,1.172211954306655
0.3867735470941883,0.9909272250710814
0.3887775551102204,1.1534677106884614
0.39078156312625245,1.2755323363937439
0.3927855711422845,1.0573733062312232
0.3947895791583166,1.2813716314367125
0.39679358717434865,1.0038053885502185
0.3987975951903807,1.335304627781038
0.4008016032064128,1.2994718452514884
0.40280561122244485,1.2258857171841373
0.4048096192384769,1.3042715140019174
0.406813627254509,0.9597211103848095
0.40881763527054105,1.2056354205244169
0.4108216432865731,1.3400352754467157
0.4128256513026052,1.2030347806302248
0.41482965931863724,1.3004073530992604
0.4168336673346693,1.1891946020290904
0.4188376753507014,1.2342335173692072
0.42084168336673344,1.4336912612417894
0.4228456913827655,1.3048564045894895
0.4248496993987976,1.2521892647528194
0.42685370741482964,1.3307364981179368
0.4288577154308617,1.3473549056380607
0.4308617234468938,1.2233029341409183
0.43286573146292584,1.25477437163295
0.4348697394789579,1.2377898906746185
0.4368737474949899,1.2176517171955266
0.438877755511022,1.3303650784597723
0.44088176352705405,1.0508506843635341
0.4428857715430861,1.3174282291871209
0.4448897795591182,1.0624127652906108
0.44689378757515025,1.2027388983120277
0.4488977955911823,1.2671851093357178
0.4509018036072144,1.3135790917010024
0.45290581162324645,1.425120467595619
0.4549098196392785,1.2203633938883685
0.4569138276553106,1.2970284462359425
0.45891783567134264,1.3189628220189469
0.4609218436873747,1.2568378362498493
0.4629258517034068,1.2575216780505785
0.46492985971943884,1.3479029486628449
0.4669338677354709,1.240064085674821
0.468937875751503,1.3791078589202288
0.47094188376753504,1.3251926750779481
0.4729458917835671,1.2663738033056
0.4749498997995992,1.2849709595821324
0.47695390781563124,1.4294630084852085
0.4789579158316633,1.3306732692499053
0.48096192384769537,1.3067836376573692
0.48296593186372744,1.2387798312072504
0.4849699398797595,1.383361774946108
0.48697394789579157,1.606008940131104
0.4889779559118236,1.6078845701408269
0.49098196392785565,1.3440380514094463
0.4929859719438877,1.3100761599121664
0.4949899799599198,1.4644535262987608
0.49699398797595185,1.5408881231462188
0.4989979959919839,1.359567567540182
0.501002004008016,1.44390031225941
0.503006012024048,1.3784181768365495
0.5050100200400801,1.5473925115253637
0.5070140280561122,1.4488111682407194
0.5090180360721442,1.3790061614825113
0.5110220440881763,1.4564915465533352
0.5130260521042084,1.586653951607883
0.5150300601202404,1.4534187853106486
0.5170340681362725,1.3280456859237213
0.5190380761523046,1.348367037191416
0.5210420841683366,1.4079474556950267
0.5230460921843687,1.5635078968266503
0.5250501002004008,1.4930044377453258
0.5270541082164328,1.5332572435545893
0.5290581162324649,1.4090582507991651
0.531062124248497,1.5906961584893096
0.533066132264529,1.4816696359990515
0.5350701402805611,1.6564255386678446
0.5370741482965932,1.393482708829661
0.5390781563126252,1.375297817505087
0.5410821643286573,1.4353541919405133
0.5430861723446894,1.5025581341883218
0.5450901803607214,1.4359112515954076
